attendance_id,employee_id,month,total_days,present_days,absent_days,leave_days,late_days
598,1050,October,25,23,2,0,0
599,1050,November,23,21,2,0,0
600,1050,December,22,18,4,0,0
601,1051,January,23,20,3,0,0
602,1051,February,23,18,5,0,0
603,1051,March,22,19,3,0,0
604,1051,April,23,20,3,0,0
605,1051,May,24,19,5,0,0
606,1051,June,24,21,3,0,0
607,1051,July,23,20,3,0,0
608,1051,August,25,22,3,0,0
609,1051,September,23,19,4,0,0
610,1051,October,25,22,3,0,0
611,1051,November,24,22,2,0,0
612,1051,December,24,22,2,0,0
613,1052,January,24,19,5,0,0
614,1052,February,25,22,3,0,0
615,1052,March,22,17,5,0,0
616,1052,April,25,22,3,0,0
617,1052,May,23,18,5,0,0
618,1052,June,24,22,2,0,0
619,1052,July,23,19,4,0,0
620,1052,August,23,21,2,0,0
621,1052,September,24,22,2,0,0
622,1052,October,25,23,2,0,0
623,1052,November,25,21,4,0,0
624,1052,December,23,20,3,0,0
625,1053,January,23,23,0,5,0
626,1053,February,24,22,2,0,0
627,1053,March,24,23,1,0,2
628,1053,April,22,20,2,0,0
629,1053,May,25,25,0,0,1
630,1053,June,25,23,2,0,0
631,1053,July,22,21,1,0,0
632,1053,August,23,23,0,0,0
633,1053,September,24,23,1,0,0
634,1053,October,24,24,0,0,0
635,1053,November,24,22,2,0,0
636,1053,December,23,21,2,0,0
637,1054,January,24,19,5,0,0
638,1054,February,22,20,2,0,0
639,1054,March,24,22,2,0,0
640,1054,April,24,20,4,0,0
641,1054,May,22,18,4,0,0
642,1054,June,23,20,3,0,0
643,1054,July,22,19,3,0,0
644,1054,August,23,21,2,0,0
645,1054,September,24,19,5,0,0
646,1054,October,23,20,3,0,0
647,1054,November,25,21,4,0,0
648,1054,December,24,19,5,0,0
649,1055,January,23,23,0,0,0
650,1055,February,24,22,2,0,0
651,1055,March,24,24,0,0,0
652,1055,April,25,23,2,0,0
653,1055,May,23,22,1,0,0
654,1055,June,22,22,0,7,0
655,1055,July,24,22,2,0,0
656,1055,August,24,24,0,0,0
657,1055,September,24,23,1,0,0
658,1055,October,23,21,2,0,0
659,1055,November,25,24,1,0,0
660,1055,December,23,22,1,0,0
661,1056,January,25,22,3,0,0
662,1056,February,22,20,2,0,0
663,1056,March,25,21,4,0,0
664,1056,April,24,21,3,0,0
665,1056,May,22,20,2,0,0
666,1056,June,24,20,4,0,0
667,1056,July,23,20,3,0,0
668,1056,August,25,20,5,0,0
669,1056,September,22,19,3,0,0
670,1056,October,22,17,5,0,0
671,1056,November,23,20,3,0,0
672,1056,December,25,22,3,0,0
673,1057,January,23,20,3,0,0
674,1057,February,25,21,4,0,0
675,1057,March,25,21,4,0,1
676,1057,April,24,21,3,0,0
677,1057,May,25,20,5,0,0
678,1057,June,25,21,4,0,0
679,1057,July,22,18,4,0,0
680,1057,August,23,20,3,0,1
681,1057,September,23,18,5,0,0
682,1057,October,22,17,5,0,0
683,1057,November,23,20,3,0,0
684,1057,December,22,20,2,0,0
685,1058,January,23,21,2,0,0
686,1058,February,24,19,5,0,0
687,1058,March,22,20,2,0,0
688,1058,April,24,21,3,0,0
689,1058,May,23,18,5,0,0
690,1058,June,23,18,5,0,0
691,1058,July,22,20,2,0,0
692,1058,August,25,21,4,0,0
693,1058,September,22,19,3,0,0
694,1058,October,24,21,3,0,0
695,1058,November,22,19,3,0,0
696,1058,December,25,20,5,0,0
697,1059,January,24,20,4,0,0
698,1059,February,25,20,5,0,0
699,1059,March,25,23,2,0,0
700,1059,April,24,19,5,0,0
701,1059,May,24,19,5,0,0
702,1059,June,24,21,3,0,0
703,1059,July,23,21,2,0,0
704,1059,August,23,20,3,0,0
705,1059,September,22,19,3,0,0
706,1059,October,23,20,3,0,0
707,1059,November,24,21,3,0,0
708,1059,December,25,21,4,0,0
709,1060,January,24,19,5,0,0
710,1060,February,22,19,3,0,0
711,1060,March,25,21,4,0,0
712,1060,April,24,19,5,0,0
713,1060,May,22,17,5,0,0
714,1060,June,23,18,5,0,0
715,1060,July,24,21,3,0,0
716,1060,August,23,19,4,0,0
717,1060,September,24,19,5,0,0
718,1060,October,24,21,3,0,0
719,1060,November,24,22,2,0,0
720,1060,December,25,22,3,0,0
721,1061,January,22,20,2,0,0
722,1061,February,23,20,3,0,0
723,1061,March,22,19,3,0,0
724,1061,April,22,18,4,0,0
725,1061,May,25,21,4,0,0
726,1061,June,22,19,3,0,0
727,1061,July,24,19,5,0,0
728,1061,August,24,19,5,0,1
729,1061,September,22,19,3,0,0
730,1061,October,25,21,4,0,0
731,1061,November,23,19,4,0,0
732,1061,December,23,20,3,0,0
733,1062,January,23,18,5,0,0
734,1062,February,22,19,3,0,0
735,1062,March,23,20,3,0,0
736,1062,April,25,21,4,0,0
737,1062,May,23,20,3,0,0
738,1062,June,22,18,4,0,0
739,1062,July,24,19,5,0,0
740,1062,August,23,20,3,0,0
741,1062,September,22,18,4,0,0
742,1062,October,22,20,2,0,0
743,1062,November,22,20,2,0,0
744,1062,December,25,22,3,0,0
745,1063,January,24,22,2,0,0
746,1063,February,24,20,4,0,0
747,1063,March,25,20,5,0,0
748,1063,April,25,20,5,0,0
749,1063,May,23,19,4,0,0
750,1063,June,22,19,3,0,0
751,1063,July,23,19,4,0,0
752,1063,August,25,20,5,0,0
753,1063,September,23,20,3,0,0
754,1063,October,23,19,4,0,0
755,1063,November,23,20,3,0,0
756,1063,December,23,19,4,0,0
757,1064,January,25,21,4,0,0
758,1064,February,23,19,4,0,0
759,1064,March,22,18,4,0,0
760,1064,April,24,20,4,0,0
761,1064,May,25,22,3,0,0
762,1064,June,24,19,5,0,0
763,1064,July,22,19,3,0,0
764,1064,August,22,20,2,0,0
765,1064,September,24,21,3,0,0
766,1064,October,23,18,5,0,0
767,1064,November,25,20,5,0,0
768,1064,December,24,21,3,0,2
769,1065,January,24,22,2,0,0
770,1065,February,25,20,5,0,0
771,1065,March,23,18,5,0,0
772,1065,April,23,21,2,0,0
773,1065,May,22,18,4,0,0
774,1065,June,24,21,3,0,1
775,1065,July,24,21,3,0,0
776,1065,August,25,21,4,0,0
777,1065,September,22,20,2,0,0
778,1065,October,24,22,2,0,0
779,1065,November,23,19,4,0,0
780,1065,December,25,22,3,0,1
781,1066,January,25,22,3,0,1
782,1066,February,24,19,5,0,0
783,1066,March,22,18,4,0,0
784,1066,April,24,21,3,0,0
785,1066,May,25,21,4,0,0
786,1066,June,24,19,5,0,0
787,1066,July,25,22,3,0,0
788,1066,August,25,22,3,0,0
789,1066,September,23,18,5,0,0
790,1066,October,24,19,5,0,0
791,1066,November,23,19,4,0,0
792,1066,December,23,20,3,0,0
793,1067,January,22,20,2,0,0
794,1067,February,23,23,0,0,0
795,1067,March,25,23,2,0,0
796,1067,April,23,23,0,0,0
797,1067,May,25,24,1,0,0
798,1067,June,24,23,1,0,0
799,1067,July,24,23,1,0,0
800,1067,August,23,21,2,0,0
801,1067,September,24,22,2,0,0
802,1067,October,25,25,0,0,0
803,1067,November,22,20,2,0,0
804,1067,December,23,21,2,0,0
805,1068,January,23,22,1,0,0
806,1068,February,24,24,0,0,0
807,1068,March,25,23,2,0,0
808,1068,April,23,21,2,0,0
809,1068,May,25,25,0,0,0
810,1068,June,24,23,1,0,1
811,1068,July,25,23,2,0,0
812,1068,August,25,25,0,0,0
813,1068,September,24,24,0,0,0
814,1068,October,23,22,1,0,0
815,1068,November,22,20,2,0,0
816,1068,December,23,23,0,0,0
817,1069,January,23,21,2,0,0
818,1069,February,25,20,5,0,0
819,1069,March,25,21,4,0,0
820,1069,April,22,19,3,0,0
821,1069,May,25,21,4,0,0
822,1069,June,23,19,4,0,0
823,1069,July,23,21,2,0,0
824,1069,August,25,22,3,0,0
825,1069,September,22,19,3,0,0
826,1069,October,23,20,3,0,0
827,1069,November,22,18,4,0,0
828,1069,December,23,21,2,0,0
829,1070,January,24,21,3,0,2
830,1070,February,22,17,5,0,2
831,1070,March,24,21,3,0,0
832,1070,April,25,21,4,0,0
833,1070,May,23,18,5,0,0
834,1070,June,25,22,3,0,0
835,1070,July,25,20,5,0,0
836,1070,August,25,23,2,0,0
837,1070,September,22,19,3,0,0
838,1070,October,24,20,4,0,0
839,1070,November,24,19,5,0,0
840,1070,December,24,22,2,0,0
841,1071,January,24,21,3,0,0
842,1071,February,23,20,3,0,0
843,1071,March,23,21,2,0,0
844,1071,April,24,20,4,0,0
845,1071,May,23,20,3,0,0
846,1071,June,22,17,5,0,0
847,1071,July,22,18,4,0,0
848,1071,August,23,20,3,0,2
849,1071,September,25,22,3,0,0
850,1071,October,25,23,2,0,0
851,1071,November,25,22,3,0,0
852,1071,December,24,21,3,0,0
853,1072,January,22,17,5,0,0
854,1072,February,22,20,2,0,0
855,1072,March,24,19,5,0,0
856,1072,April,22,20,2,0,0
857,1072,May,22,19,3,0,0
858,1072,June,24,21,3,0,0
859,1072,July,23,20,3,0,2
860,1072,August,25,22,3,0,0
861,1072,September,25,21,4,0,0
862,1072,October,24,20,4,0,0
863,1072,November,22,20,2,0,2
864,1072,December,24,21,3,0,0
865,1073,January,25,22,3,0,0
866,1073,February,23,20,3,0,0
867,1073,March,22,17,5,0,0
868,1073,April,24,22,2,0,0
869,1073,May,22,18,4,0,0
870,1073,June,23,20,3,0,0
871,1073,July,22,20,2,0,0
872,1073,August,25,22,3,0,0
873,1073,September,23,20,3,0,0
874,1073,October,25,20,5,0,0
875,1073,November,22,20,2,0,0
876,1073,December,24,20,4,0,0
877,1074,January,22,17,5,0,0
878,1074,February,23,21,2,0,0
879,1074,March,24,19,5,0,0
880,1074,April,22,17,5,0,0
881,1074,May,22,17,5,0,0
882,1074,June,24,19,5,0,0
883,1074,July,23,20,3,0,0
884,1074,August,23,19,4,0,0
885,1074,September,23,20,3,0,0
886,1074,October,25,22,3,0,0
887,1074,November,25,22,3,0,0
888,1074,December,23,19,4,0,0
889,1075,January,22,18,4,0,0
890,1075,February,22,18,4,0,0
891,1075,March,23,18,5,0,0
892,1075,April,25,21,4,0,0
893,1075,May,24,20,4,0,0
894,1075,June,25,21,4,0,0
895,1075,July,24,22,2,0,0
896,1075,August,25,21,4,0,0
897,1075,September,25,23,2,0,1
898,1075,October,24,22,2,0,0
899,1075,November,24,21,3,0,0
900,1075,December,22,18,4,0,0
901,1076,January,23,20,3,0,0
902,1076,February,25,20,5,0,0
903,1076,March,23,18,5,0,0
904,1076,April,23,21,2,0,0
905,1076,May,25,23,2,0,0
906,1076,June,23,18,5,0,0
907,1076,July,23,20,3,0,1
908,1076,August,23,19,4,0,0
909,1076,September,22,18,4,0,1
910,1076,October,24,19,5,0,0
911,1076,November,23,21,2,0,0
912,1076,December,24,22,2,0,0
913,1077,January,23,22,1,0,0
914,1077,February,23,21,2,0,2
915,1077,March,25,23,2,0,0
916,1077,April,25,23,2,0,0
917,1077,May,22,20,2,0,0
918,1077,June,22,21,1,0,0
919,1077,July,23,21,2,0,0
920,1077,August,22,20,2,0,1
921,1077,September,22,21,1,0,0
922,1077,October,22,21,1,0,0
923,1077,November,22,20,2,0,0
924,1077,December,25,25,0,0,0
925,1078,January,22,18,4,0,0
926,1078,February,25,22,3,0,0
927,1078,March,23,19,4,0,0
928,1078,April,23,18,5,0,0
929,1078,May,24,20,4,0,0
930,1078,June,22,19,3,0,0
931,1078,July,23,19,4,0,0
932,1078,August,24,21,3,0,0
933,1078,September,23,19,4,0,0
934,1078,October,25,23,2,0,0
935,1078,November,22,19,3,0,0
936,1078,December,22,17,5,0,0
937,1079,January,24,20,4,0,0
938,1079,February,25,20,5,0,2
939,1079,March,22,17,5,0,0
940,1079,April,23,20,3,0,0
941,1079,May,22,18,4,0,0
942,1079,June,24,22,2,0,0
943,1079,July,24,19,5,0,0
944,1079,August,22,18,4,0,0
945,1079,September,25,21,4,0,0
946,1079,October,24,22,2,0,0
947,1079,November,22,19,3,0,2
948,1079,December,22,19,3,0,0
949,1080,January,25,24,1,0,0
950,1080,February,23,21,2,0,0
951,1080,March,23,22,1,0,0
952,1080,April,24,23,1,0,0
953,1080,May,23,22,1,0,0
954,1080,June,23,22,1,0,0
955,1080,July,23,21,2,0,0
956,1080,August,22,21,1,0,0
957,1080,September,24,23,1,0,0
958,1080,October,23,22,1,0,0
959,1080,November,24,24,0,0,0
960,1080,December,22,20,2,0,0
961,1081,January,25,22,3,0,0
962,1081,February,22,20,2,0,0
963,1081,March,23,19,4,0,0
964,1081,April,24,22,2,0,0
965,1081,May,25,21,4,0,0
966,1081,June,24,22,2,0,0
967,1081,July,24,22,2,0,0
968,1081,August,22,18,4,0,0
969,1081,September,24,21,3,0,0
970,1081,October,23,18,5,0,1
971,1081,November,24,22,2,0,0
972,1081,December,22,17,5,0,0
973,1082,January,23,19,4,0,0
974,1082,February,22,20,2,0,0
975,1082,March,23,21,2,0,0
976,1082,April,22,19,3,0,0
977,1082,May,22,18,4,0,0
978,1082,June,22,19,3,0,0
979,1082,July,25,21,4,0,0
980,1082,August,24,21,3,0,0
981,1082,September,22,17,5,0,0
982,1082,October,22,20,2,0,0
983,1082,November,22,19,3,0,0
984,1082,December,22,20,2,0,0
985,1083,January,25,22,3,0,0
986,1083,February,24,20,4,0,0
987,1083,March,22,17,5,0,0
988,1083,April,23,18,5,0,0
989,1083,May,25,23,2,0,0
990,1083,June,24,22,2,0,1
991,1083,July,22,18,4,0,1
992,1083,August,25,20,5,0,0
993,1083,September,22,20,2,0,0
994,1083,October,23,18,5,0,0
995,1083,November,24,22,2,0,0
996,1083,December,25,22,3,0,0
997,1084,January,25,23,2,0,0
998,1084,February,24,20,4,0,0
999,1084,March,25,22,3,0,0
1000,1084,April,24,22,2,0,0
1001,1084,May,24,20,4,0,0
1002,1084,June,25,21,4,0,1
1003,1084,July,25,21,4,0,0
1004,1084,August,23,19,4,0,0
1005,1084,September,25,23,2,0,0
1006,1084,October,22,20,2,0,0
1007,1084,November,25,22,3,0,0
1008,1084,December,22,19,3,0,0
1009,1085,January,23,19,4,0,0
1010,1085,February,22,19,3,0,0
1011,1085,March,25,20,5,0,0
1012,1085,April,24,21,3,0,0
1013,1085,May,23,21,2,0,0
1014,1085,June,23,21,2,0,0
1015,1085,July,23,21,2,0,0
1016,1085,August,22,20,2,0,0
1017,1085,September,24,21,3,0,0
1018,1085,October,23,20,3,0,0
1019,1085,November,22,19,3,0,0
1020,1085,December,23,20,3,0,0
1021,1086,January,25,21,4,0,0
1022,1086,February,22,20,2,0,0
1023,1086,March,24,21,3,0,0
1024,1086,April,24,22,2,0,0
1025,1086,May,24,21,3,0,0
1026,1086,June,24,21,3,0,0
1027,1086,July,24,21,3,0,0
1028,1086,August,25,22,3,0,0
1029,1086,September,24,20,4,0,0
1030,1086,October,23,21,2,0,0
1031,1086,November,24,19,5,0,0
1032,1086,December,23,19,4,0,0
1033,1087,January,25,20,5,0,0
1034,1087,February,25,23,2,0,0
1035,1087,March,25,22,3,0,0
1036,1087,April,23,20,3,0,0
1037,1087,May,23,18,5,0,0
1038,1087,June,23,20,3,0,0
1039,1087,July,23,20,3,0,0
1040,1087,August,22,20,2,0,0
1041,1087,September,23,18,5,0,0
1042,1087,October,25,23,2,0,0
1043,1087,November,25,20,5,0,0
1044,1087,December,23,20,3,0,0
1045,1088,January,24,20,4,0,0
1046,1088,February,24,20,4,0,0
1047,1088,March,22,20,2,0,0
1048,1088,April,24,22,2,0,0
1049,1088,May,24,19,5,0,0
1050,1088,June,25,23,2,0,0
1051,1088,July,23,21,2,0,0
1052,1088,August,22,19,3,0,0
1053,1088,September,25,23,2,0,0
1054,1088,October,25,23,2,0,0
1055,1088,November,23,19,4,0,0
1056,1088,December,23,21,2,0,0
1057,1089,January,24,22,2,0,0
1058,1089,February,24,21,3,0,0
1059,1089,March,24,22,2,0,0
1060,1089,April,25,22,3,0,0
1061,1089,May,23,20,3,0,0
1062,1089,June,23,21,2,0,0
1063,1089,July,23,20,3,0,0
1064,1089,August,23,20,3,0,0
1065,1089,September,24,22,2,0,0
1066,1089,October,22,17,5,0,0
1067,1089,November,22,17,5,0,0
1068,1089,December,23,19,4,0,0
1069,1090,January,22,18,4,0,2
1070,1090,February,25,21,4,0,0
1071,1090,March,23,21,2,0,0
1072,1090,April,24,22,2,0,0
1073,1090,May,24,21,3,0,0
1074,1090,June,25,23,2,0,0
1075,1090,July,22,17,5,0,0
1076,1090,August,23,20,3,0,0
1077,1090,September,24,20,4,0,1
1078,1090,October,22,20,2,0,0
1079,1090,November,25,22,3,0,0
1080,1090,December,23,20,3,0,0
1081,1091,January,23,18,5,0,0
1082,1091,February,25,22,3,0,0
1083,1091,March,22,17,5,0,2
1084,1091,April,24,22,2,0,0
1085,1091,May,24,21,3,0,0
1086,1091,June,24,19,5,0,0
1087,1091,July,22,17,5,0,0
1088,1091,August,23,19,4,0,0
1089,1091,September,22,20,2,0,0
1090,1091,October,24,21,3,0,0
1091,1091,November,25,23,2,0,0
1092,1091,December,23,20,3,0,0
1093,1092,January,25,25,0,0,0
1094,1092,February,24,22,2,0,0
1095,1092,March,24,23,1,0,0
1096,1092,April,22,20,2,0,0
1097,1092,May,25,24,1,0,0
1098,1092,June,23,23,0,0,0
1099,1092,July,25,24,1,0,0
1100,1092,August,24,23,1,0,0
1101,1092,September,23,21,2,0,2
1102,1092,October,22,22,0,0,0
1103,1092,November,25,25,0,0,0
1104,1092,December,22,22,0,0,0
1105,1093,January,24,23,1,0,0
1106,1093,February,25,25,0,0,0
1107,1093,March,23,22,1,0,0
1108,1093,April,25,24,1,0,0
1109,1093,May,25,23,2,0,0
1110,1093,June,25,24,1,0,0
1111,1093,July,22,22,0,0,0
1112,1093,August,25,25,0,0,0
1113,1093,September,23,22,1,0,0
1114,1093,October,22,22,0,0,0
1115,1093,November,22,21,1,0,0
1116,1093,December,24,24,0,0,0
1117,1094,January,23,18,5,0,0
1118,1094,February,24,21,3,0,1
1119,1094,March,22,18,4,0,0
1120,1094,April,25,22,3,0,0
1121,1094,May,23,20,3,0,0
1122,1094,June,22,20,2,0,0
1123,1094,July,24,20,4,0,0
1124,1094,August,23,19,4,0,0
1125,1094,September,24,22,2,0,0
1126,1094,October,24,22,2,0,0
1127,1094,November,23,20,3,0,0
1128,1094,December,25,23,2,0,0
1129,1095,January,22,20,2,0,1
1130,1095,February,24,24,0,0,0
1131,1095,March,22,21,1,0,0
1132,1095,April,25,24,1,0,0
1133,1095,May,23,21,2,0,0
1134,1095,June,23,23,0,0,0
1135,1095,July,22,21,1,0,0
1136,1095,August,24,23,1,0,0
1137,1095,September,22,20,2,0,0
1138,1095,October,22,20,2,0,0
1139,1095,November,24,24,0,0,0
1140,1095,December,24,24,0,0,0
1141,1096,January,23,18,5,0,0
1142,1096,February,24,22,2,0,0
1143,1096,March,22,18,4,0,0
1144,1096,April,22,19,3,0,0
1145,1096,May,22,17,5,0,0
1146,1096,June,23,20,3,0,0
1147,1096,July,24,20,4,0,0
1148,1096,August,24,20,4,0,0
1149,1096,September,22,20,2,0,0
1150,1096,October,24,20,4,0,0
1151,1096,November,22,20,2,0,0
1152,1096,December,24,19,5,0,0
1153,1097,January,25,20,5,0,0
1154,1097,February,25,23,2,0,0
1155,1097,March,25,22,3,0,0
1156,1097,April,23,20,3,0,0
1157,1097,May,25,22,3,0,0
1158,1097,June,25,22,3,0,0
1159,1097,July,25,21,4,0,0
1160,1097,August,22,19,3,0,0
1161,1097,September,24,20,4,0,0
1162,1097,October,25,20,5,0,0
1163,1097,November,25,23,2,0,0
1164,1097,December,22,20,2,0,0
1165,1098,January,23,18,5,0,0
1166,1098,February,25,22,3,0,2
1167,1098,March,24,19,5,0,0
1168,1098,April,25,22,3,0,0
1169,1098,May,25,23,2,0,0
1170,1098,June,25,23,2,0,0
1171,1098,July,24,19,5,0,0
1172,1098,August,23,18,5,0,0
1173,1098,September,25,23,2,0,0
1174,1098,October,22,20,2,0,0
1175,1098,November,22,18,4,0,2
1176,1098,December,24,21,3,0,0
1177,1099,January,23,20,3,0,0
1178,1099,February,25,21,4,0,2
1179,1099,March,24,20,4,0,0
1180,1099,April,25,22,3,0,0
1181,1099,May,24,20,4,0,0
1182,1099,June,23,20,3,0,0
1183,1099,July,23,21,2,0,0
1184,1099,August,24,20,4,0,0
1185,1099,September,25,23,2,0,0
1186,1099,October,22,17,5,0,0
1187,1099,November,24,20,4,0,0
1188,1099,December,24,21,3,0,0
